中药名称大全 （从里面挑好了） 



人参 卜芥 儿茶 八角 丁香 刀豆 三七 
三棱 干姜 大黄 大枣 大蒜 大蓟 山奈 
山姜 山药 山楂 川乌 川芎 马宝 马勃 
天冬 天麻 元胡 元参 木瓜 木耳 木香 
木通 木贼 牛黄 牛膝 升麻 丹皮 丹参 
乌韭 乌药 乌桕 乌梅 水蛭 巴豆 玉竹 
甘松 甘草 甘遂 艾叶 石韦 石斛 石膏 
石燕 龙胆 龙齿 龙骨 龙葵 生地 生姜 
仙茅 白芨 白术 白芍 白芷 白矾 白果 
白前 白薇 瓜萎 玄参 半夏 地龙 地榆 
芒硝 朴硝 百合 百部 当归 肉桂 朱砂 
竹叶 竹沥 竹茹 竹黄 血余 血竭 全蝎 
冰片 防己 防风 红花 红粉 麦冬 麦芽 
赤芍 芫花 砂仁 花椒 苍术 芡实 芦荟 
芦根 苏子 苏木 苏叶 杏仁 杜仲 岗梅 
牡蛎 佛手 龟板 羌活 远志 连翘 沙参 
沉香 没药 诃子 阿胶 阿魏 陈皮 附子 
青皮 青蒿 青黛 苦参 郁金 虎杖 虎骨 
昆布 知母 乳香 佩兰 狗脊 泽兰 泽泻 
降香 细辛 玳瑁 珍珠 荆芥 茜草 筚拨 
草乌 草果 茵陈 茯苓 枯矾 枳壳 枳实 
栀子 杞子 柿蒂 厚朴 砂仁 轻粉 虻虫 
钩藤 香附 香薷 重楼 胆木 胆矾 独活 
炮姜 姜黄 前胡 首乌 神曲 秦艽 秦皮 
莲子 莲房 莲须 莪术 荷叶 桂枝 桔梗 
桃仁 盐蛇 柴胡 党参 铁屑 射干 豹骨 
狼毒 益智 海马 海龙 海藻 浮萍 通草 
桑叶 桑枝 黄芩 黄芪 黄连 黄柏 黄精 
黄藤 菖蒲 菊花 雪胆 常山 蛇蜕 猪苓 
麻黄 鹿角 鹿茸 商陆 续断 琥珀 斑蟊 
葫芦 葛根 扁蓄 硫黄 雄黄 紫草 紫菀 
贯众 蛤壳 蛤蚧 黑丑 锁阳 滑石 犀角 
蒺藜 蒲黄 椿皮 槐米 槐花 槐角 雷丸 
蜀椒 蜈蚣 蜂房 蜂蜡 蜂蜜 榧子 槟榔 
磁石 蝉蜕 辣蓼 熊胆 赭石 蕤仁 蕲蛇 
樟脑 稻芽 僵蚕 熟地 漏芦 鹤虱 薤白 
薯莨 薄荷 橘红 橘核 紫苏 檀香 蒿本 
爵床 藕节 礞石 瞿麦 藿香 蟾酥 麝香 
一点红 丁公藤 九里明 九香虫 了哥王 二母宁 
土茯苓 土鳖虫 大头陈 大腹皮 山芝麻 
山萸肉　　千斤拔　　千年健　　千里光　　女贞子 
山豆根　　小飞扬　　小茴 　　马齿苋　　马钱子 
马兜铃　　马鞭草　　天花粉　　天竺黄　　天南星 
木棉花　　木蝴蝶　　木患子　　五加皮　　五灵脂 
五味子　　五倍子　　车前子　　车前草　　瓦楞子 
牛大力　　牛蒡子　　毛冬青　　月季花　　乌梢蛇 
凤尾草　　六月雪　　火炭母　　火麻仁　　水蜈蚣 
巴戟天　　玉米须　　石决明　　石菖蒲　　石榴皮 
布渣叶　　龙胆草　　龙眼肉　　龙（月利）叶　　四方藤 
仙鹤草　　白头翁　　白芥子　　白茅根　　白藓皮 
白僵蚕　　瓜萎仁　　冬葵子　　冬虫草　　冬瓜皮 
玄明粉　　半边莲　　丝瓜络　　地肤子　　地骨皮 
地胆草　　西瓜皮　　西河柳　　旱莲草　　肉豆蔻 
肉苁蓉　　丢了棒　　自然铜　　血余炭　　合欢皮 
决明子　　灯心草　　安息香　　农吉利　　阳起石 
延胡索　　豆豉姜　　麦门冬　　赤小豆　　赤石脂 
芸香草　　苣荬菜　　花蕊石　　苍耳子　　苏合香 
两面针　　吴茱萸　　牡丹皮　　何首乌　　皂角刺 
余甘子　　谷精草　　龟板胶　　辛夷花　　连钱草 
沙苑子　　补骨脂　　灶心土　　忍冬藤　　鸡内金 
鸡血藤　　鸡冠花　　鸡骨草　　青葙子　　苦瓜干  
苦楝皮　　枇杷叶　　板栗壳　　板蓝根　　松节油 
刺五加　　郁李仁　　罗汉果　　败酱草　　垂盆草 
使君子　　金沙藤　　金钱草　　金银花　　金樱子 
鱼腥草　　狗肝菜　　闹羊花　　炉甘石　　茯苓皮 
茺蔚子　　荔枝核　　柏子仁　　威灵仙　　牵牛子 
鸦胆子　　骨碎补　　钟乳石　　覆盆子　　禹余粮 
急性子　　穿山甲　　穿心莲　　穿破石　　孩儿参 
络石藤　　素馨花　　莱菔子　　莲子心　　核桃仁 
夏天无　　夏枯草　　鸭跖草　　倒扣草　　徐长卿 
凌霄花　　宽筋藤　　高良姜　　益智仁　　益母草 
海风藤　　海金沙　　海螵蛸　　海浮石　　桑白皮 
桑寄生　　桑螵蛸　　菟丝子　　救必应　　野菊花 
桑寄生 　桑螵蛸　　菟丝子　　救必应　　野菊花 
蛇床子　　蛇胆汁　　猫爪草　　鹿角胶　　鹿角霜 
鹿衔草　　旋复花　　淮山药　　淫羊藿　　淡竹叶 
淡豆豉　　羚羊角　　密蒙花　　款冬花　　葫芦茶 
葶苈子　　紫河车　　番泻叶　　寒水石　　腊梅花 
蓖麻子　　蒲公英　　路路通　　鼠曲草　　蔓荆子 
酸枣仁　　（豕希）莶草　　 罂粟壳　　薏苡仁　 
薄荷油 颠茄草　　澎蜞菊　　糯稻根　　鹰不泊 
十大功劳 王不留行　五指毛桃　罗布麻叶　臭梧桐叶 
紫花杜鹃　紫背天葵 鹅不食草　打破碗花花 雪上一枝蒿
