【医学写作素材】中草药名字大全
 
艾　柏　稗　蚌　豹　鳔　鳖　蚕　橙　楮　葱　醋　稻　吊　鹗
 
鹅　凫　柑　鸽　葛　狗　菰　桂　鹤　葫　虎　槐　鸡　蕺　稷
 
酱　芥　粳　韭　酒　菊　橘　榉　蕨　蓝　藜　李　栗　楝　粱
 
蓼　柳　龙　芦　鹿　驴　马　猫　梅　麋　茗　墨　楠　牛　苹
 
漆　杞　铅　茄　楸　曲　雀　鹊　箬　桑　杉　麝　石　豕　柿
 
黍　鼠　松　苏　粟　蒜　檀　桃　铁　桐　兔　湍　驼　蛙　薇
 
猬　鹜　菥　犀　锡　虾　籼　苋　象　蝎　薤　蟹　杏　熊　羊
 
鹰　柚　榆　芋　糟　枣　樟　柘　枳　雉　竹
 
人发　人胞　人参　人尿　卜芥　儿茶　八角　丁香　刀豆　三七
 
三棱　干姜　干漆　广白　广角　广丹　大黄　大戟　大枣　大蒜
 
大蓟　大麻　大麦　大青　小蓟　大豆　小青　小麦　小蘖　山丹
 
山茶　山奈　山香　山枣　山栀　山姜　山药　山楂　川羌　川军
 
川连　川朴　川乌　川柏　川谷　川断　川椒　川贝　川芎　马兰
 
马辛　马菜　马莲　马宝　马勃　马蔺　卫茅　子苓　土蜂　土墼
 
土菌　土马　天冬　天虫　天龙　天雄　天麻　元胡　元参　木瓜
 
木耳　木莲　木香　木通　木贼　木豆　木笔　木蓝　牙皂　瓦松
 
瓦韦　贝子　贝母　贝齿　牛至　牛黄　牛膝　牛蒡　见愁　手参
 
毛鸡　毛茛　毛姜　升麻　升登　丹砂　丹皮　丹参　乌茜　乌韭
 
乌药　乌木　乌蛇　低俗作品请删除　乌芋　乌头　乌桕　乌梅　方海　六曲
 
文元　文蛤　仁杞　双花　双皮　水龟　水蓼　水芹　水蛇　水苏
 
水獭　水杨　水银　水藻　水花　水萍　水韭　水莽　水蛭　巴豆
 
玉桂　玉竹　玉金　甘松　甘草　甘遂　甘蕉　甘蓝　甘薯　甘蔗
 
艾叶　艾片　艾蒿　艾火　石韦　石耳　石灰　石斛　石膏　石榴
 
石燕　石竹　石蜜　石胆　石南　石松　石蒜　石炭　龙胆　龙齿
 
龙骨　龙葵　龙脑　龙眼　归尾　田螺　申姜　生地　生姜　生军
 
仙茅　及巳　片苓　白及　白芨　白求　白术　白芍　白芷　白英
 
白矾　白果　白前　白丑　白垩　白参　白苏　白降　白蜜　白蔻
 
白蔹　白微　白蒿　白棘　白芥　白茅　白鲜　白杨　玄参　半夏
 
地龙　冬青　冬霜　冬瓜　豆腐　豆蔻　地黄　地椒　地榆　地笋
 
地锦　杞子　朴硝　芒硝　朴硝　西瓜　西羌　马蓼　木兰　兰草
 
女贞　列当　百合　百部　当归　当药　中草　曲莲　肉桂　肉果
 
朱砂　向前　竹叶　竹苓　竹沥　竹菇　竹黄　血余　血蝎　全蝎
 
全参　全草　合欢　合萌　守宫　冰片　决明　米仁　羊角　羊乳
 
羊蹄　灯草　防己　防风　红花　红根　红粉　红参　红糖　红藤
 
红升　豆豉　麦冬　麦芽　赤芍　赤药　赤箭　芫花　芫荽　苁蓉
 
砂仁　花椒　芥子　苍术　芜荑　芹菜　芡实　芦荟　芦根　芦丁
 
苏子　苏木　苏叶　杏仁　杠板　杜仲　杜衡　杜松　辰砂　园参
 
旱芹　旱莲　岗松　岗梅　牡蛎　杜桂　皂角　佛手　佛片　条苓
 
龟甲　龟板　忘忧　辛夷　良姜　谷芽　羌活　远志　连翘　沙参
 
沙棘　沉香　没药　诃子　没石　陆英　灵芝　鸡头　阿胶　阿魏
 
陈皮　附子　青皮　青果　青蒿　青黛　苦木　苦参　苦菜　苦酒
 
茄根　苡仁　茅莓　茅根　枇杷　松节　松音　松脂　松塔　松醇
 
郁金　虎仗　虎刺　虎骨　果导　昆布　岩陀　知母　侧柏　乳香
 
灸草　佩兰　狗宝　狗脊　迭达　夜合　京墨　官桂　空青　卷柏
 
卷丹　油葱　法夏　泽兰　泽泻　泡参　降香　饴糖　细辛　玳瑁
 
珍珠　荆芥　茜草　荜拔　草乌　草果　茶油　茵陈　茯苓　茯神
 
荠菜　荠草　莎草　莽草　药芹　茴香　胡桃　胡椒　南星　南藤
 
枯矾　枯草　枯苓　柳叶　柳芽　柳枝　枳壳　枳实　桅子　枸杞
 
柿蒂　柿霜　厚朴　砂仁　砂糖　砒石　违规词语　轻粉　虻虫　胎盘
 
将军　钩藤　钩吻　香附　香橼　香嵩　香茹　香薷　重楼　胆木
 
胆矾　胆星　脉通　独活　信石　鬼珠　鬼白　鬼刺　鬼针　食盐
 
炮姜　姜黄　姜汁　姜皮　前胡　首乌　洪连　扁豆　扁蓄　扁蕾
 
神曲　蚤休　贯众　贯仲　秦艽　秦皮　莲子　莲肉　莲房　莲芯
 
